id,DIC
1455,2150.46882
1456,2150.46882
1457,2150.46882
1458,2150.46882
1459,2150.46882
1460,2150.46882
1461,2150.46882
1462,2150.46882
1463,2150.46882
1464,2150.46882
1465,2150.46882
1466,2150.46882
1467,2150.46882
1468,2150.46882
1469,2150.46882
1470,2150.46882
1471,2150.46882
1472,2150.46882
1473,2150.46882
1474,2150.46882
1475,2150.46882
1476,2150.46882
1477,2150.46882
1478,2150.46882
1479,2150.46882
1480,2150.46882
1481,2150.46882
1482,2150.46882
1483,2150.46882
1484,2150.46882
1485,2150.46882
1486,2150.46882
1487,2150.46882
1488,2150.46882
1489,2150.46882
1490,2150.46882
1491,2150.46882
1492,2150.46882
1493,2150.46882
1494,2150.46882
1495,2150.46882
1496,2150.46882
1497,2150.46882
1498,2150.46882
1499,2150.46882
1500,2150.46882
1501,2150.46882
1502,2150.46882
1503,2150.46882
1504,2150.46882
1505,2150.46882
1506,2150.46882
1507,2150.46882
1508,2150.46882
1509,2150.46882
1510,2150.46882
1511,2150.46882
1512,2150.46882
1513,2150.46882
1514,2150.46882
1515,2150.46882
1516,2150.46882
1517,2150.46882
1518,2150.46882
1519,2150.46882
1520,2150.46882
1521,2150.46882
1522,2150.46882
1523,2150.46882
1524,2150.46882
1525,2150.46882
1526,2150.46882
1527,2150.46882
1528,2150.46882
1529,2150.46882
1530,2150.46882
1531,2150.46882
1532,2150.46882
1533,2150.46882
1534,2150.46882
1535,2150.46882
1536,2150.46882
1537,2150.46882
1538,2150.46882
1539,2150.46882
1540,2150.46882
1541,2150.46882
1542,2150.46882
1543,2150.46882
1544,2150.46882
1545,2150.46882
1546,2150.46882
1547,2150.46882
1548,2150.46882
1549,2150.46882
1550,2150.46882
1551,2150.46882
1552,2150.46882
1553,2150.46882
1554,2150.46882
1555,2150.46882
1556,2150.46882
1557,2150.46882
1558,2150.46882
1559,2150.46882
1560,2150.46882
1561,2150.46882
1562,2150.46882
1563,2150.46882
1564,2150.46882
1565,2150.46882
1566,2150.46882
1567,2150.46882
1568,2150.46882
1569,2150.46882
1570,2150.46882
1571,2150.46882
1572,2150.46882
1573,2150.46882
1574,2150.46882
1575,2150.46882
1576,2150.46882
1577,2150.46882
1578,2150.46882
1579,2150.46882
1580,2150.46882
1581,2150.46882
1582,2150.46882
1583,2150.46882
1584,2150.46882
1585,2150.46882
1586,2150.46882
1587,2150.46882
1588,2150.46882
1589,2150.46882
1590,2150.46882
1591,2150.46882
1592,2150.46882
1593,2150.46882
1594,2150.46882
1595,2150.46882
1596,2150.46882
1597,2150.46882
1598,2150.46882
1599,2150.46882
1600,2150.46882
1601,2150.46882
1602,2150.46882
1603,2150.46882
1604,2150.46882
1605,2150.46882
1606,2150.46882
1607,2150.46882
1608,2150.46882
1609,2150.46882
1610,2150.46882
1611,2150.46882
1612,2150.46882
1613,2150.46882
1614,2150.46882
1615,2150.46882
1616,2150.46882
1617,2150.46882
1618,2150.46882
1619,2150.46882
1620,2150.46882
1621,2150.46882
1622,2150.46882
1623,2150.46882
1624,2150.46882
1625,2150.46882
1626,2150.46882
1627,2150.46882
1628,2150.46882
1629,2150.46882
1630,2150.46882
1631,2150.46882
